entity_id,nace_level_1_code,nace_level_1_name,nace_level_2_code,nace_level_2_name,revenue_pct
1735,A,"Agriculture, Forestry And Fishing",1,"Crop and animal production, hunting and related service activities",0.031104959
1195,A,"Agriculture, Forestry And Fishing",1,"Crop and animal production, hunting and related service activities",0.362905898
4092,A,"Agriculture, Forestry And Fishing",1,"Crop and animal production, hunting and related service activities",0.222189506
3592,A,"Agriculture, Forestry And Fishing",1,"Crop and animal production, hunting and related service activities",0.063878628
3169,A,"Agriculture, Forestry And Fishing",1,"Crop and animal production, hunting and related service activities",0.422809972
3536,A,"Agriculture, Forestry And Fishing",1,"Crop and animal production, hunting and related service activities",1
3958,A,"Agriculture, Forestry And Fishing",1,"Crop and animal production, hunting and related service activities",1
1383,A,"Agriculture, Forestry And Fishing",2,Forestry and logging,0.009548184
3356,B,Mining And Quarrying,6,Extraction of crude petroleum and natural gas,1
3035,B,Mining And Quarrying,6,Extraction of crude petroleum and natural gas,0.333333333
1283,B,Mining And Quarrying,6,Extraction of crude petroleum and natural gas,0.145158079
1843,B,Mining And Quarrying,7,Mining of metal ores,0.208593786
10054,B,Mining And Quarrying,8,Other mining and quarrying,0.216891219
1456,B,Mining And Quarrying,9,Mining support service activities,0.5
3742,C,Manufacturing,10,Manufacture of food products,1
2165,C,Manufacturing,24,Manufacture of basic metals,0.131
2066,C,Manufacturing,24,Manufacture of basic metals,0.19053463
1074,C,Manufacturing,10,Manufacture of food products,1
1735,C,Manufacturing,10,Manufacture of food products,0.031104959
1195,C,Manufacturing,10,Manufacture of food products,0.362905898
4037,C,Manufacturing,10,Manufacture of food products,1
1824,C,Manufacturing,10,Manufacture of food products,1
1064,C,Manufacturing,10,Manufacture of food products,1
2728,C,Manufacturing,10,Manufacture of food products,1
1249,C,Manufacturing,10,Manufacture of food products,0.02295506
2693,C,Manufacturing,10,Manufacture of food products,1
10702,C,Manufacturing,10,Manufacture of food products,1
10184,C,Manufacturing,10,Manufacture of food products,1
1211,C,Manufacturing,10,Manufacture of food products,1
3725,C,Manufacturing,10,Manufacture of food products,1
2199,C,Manufacturing,10,Manufacture of food products,1
1179,C,Manufacturing,10,Manufacture of food products,1
1710,C,Manufacturing,16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",0.333333333
1248,C,Manufacturing,10,Manufacture of food products,0.131396046
1851,C,Manufacturing,10,Manufacture of food products,1
3346,C,Manufacturing,10,Manufacture of food products,1
10307,C,Manufacturing,10,Manufacture of food products,0.050973123
97,C,Manufacturing,10,Manufacture of food products,1
2998,C,Manufacturing,11,Manufacture of beverages,1
10765,C,Manufacturing,11,Manufacture of beverages,1
1493,C,Manufacturing,13,Manufacture of textiles,0.072451218
1283,C,Manufacturing,14,Manufacture of wearing apparel,0.059838934
4205,C,Manufacturing,13,Manufacture of textiles,0.164354644
2739,C,Manufacturing,14,Manufacture of wearing apparel,1
3337,C,Manufacturing,14,Manufacture of wearing apparel,1
1529,C,Manufacturing,14,Manufacture of wearing apparel,1
2465,C,Manufacturing,14,Manufacture of wearing apparel,1
1248,C,Manufacturing,14,Manufacture of wearing apparel,0.065698023
1589,C,Manufacturing,15,Manufacture of leather and related products of other materials,1
4205,C,Manufacturing,15,Manufacture of leather and related products of other materials,0.662092883
1418,C,Manufacturing,15,Manufacture of leather and related products of other materials,1
1504,C,Manufacturing,16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",1
46,C,Manufacturing,16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",0.928682768
910,C,Manufacturing,16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",0.82
2627,C,Manufacturing,16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",1
1711,C,Manufacturing,16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",0.03030303
2165,C,Manufacturing,16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",0.476
2066,C,Manufacturing,16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",0.029264609
1252,C,Manufacturing,17,Manufacture of paper and paper products,1
2416,C,Manufacturing,17,Manufacture of paper and paper products,0.5
1312,C,Manufacturing,17,Manufacture of paper and paper products,0.333333333
1478,C,Manufacturing,17,Manufacture of paper and paper products,1
1076,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
1314,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
3217,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
3489,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
3616,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
1925,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.06484936
1484,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
3169,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.422809972
1327,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
2365,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
1575,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.773468365
2416,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.5
3232,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.25
2744,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
3227,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.83
4098,C,Manufacturing,17,Manufacture of paper and paper products,1
3789,C,Manufacturing,17,Manufacture of paper and paper products,0.5
910,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.18
1268,G,Wholesale And Retail Trade,47,Retail trade,0.971761628
3723,G,Wholesale And Retail Trade,47,Retail trade,1
60,C,Manufacturing,17,Manufacture of paper and paper products,1
1277,C,Manufacturing,17,Manufacture of paper and paper products,1
2051,C,Manufacturing,17,Manufacture of paper and paper products,0.5
3542,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.648333401
1301,C,Manufacturing,18,Printing and reproduction of recorded media,1
4213,C,Manufacturing,18,Printing and reproduction of recorded media,1
2805,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.8059
107,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
3086,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.000318575
3148,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.3864
10282,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
2090,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.969387762
1511,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
1791,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.5
1722,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.101442741
4092,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.777810494
1055,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
4225,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
1644,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
2216,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
1213,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.8194
1276,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
102,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
3555,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
1078,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.666666667
1248,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.234012383
10727,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.121859929
1493,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.144902436
1170,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.62
3157,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.420139896
2215,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.571696932
1747,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
3114,C,Manufacturing,20,Manufacture of chemicals and chemical products,0.333333333
90,C,Manufacturing,20,Manufacture of chemicals and chemical products,1
3540,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,0.355
1328,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,1
3769,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,1
1650,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,0.5
2090,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,0.030612238
10451,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,1
3785,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,1
3992,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,1
2876,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,1
3005,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,1
2645,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,0.333333333
1785,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,1
2209,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,0.920982736
1782,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,1
1618,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,1
3343,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,1
3086,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,0.999681425
3320,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,0.977514391
3389,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,1
10307,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,0.949026877
2977,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,0.265479983
1207,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,1
1142,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,0.5
1762,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,0.5
1722,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,0.898557259
1538,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,1
3232,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,0.25
10727,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,0.378140071
1332,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,1
2775,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,1
1213,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,0.1806
2067,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,0.58
3148,C,Manufacturing,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,0.6136
1750,C,Manufacturing,22,Manufacture of rubber and plastic products,0.5
1302,C,Manufacturing,22,Manufacture of rubber and plastic products,0.255
3642,C,Manufacturing,22,Manufacture of rubber and plastic products,1
3564,C,Manufacturing,22,Manufacture of rubber and plastic products,0.5
1711,C,Manufacturing,22,Manufacture of rubber and plastic products,0.045454545
1363,C,Manufacturing,22,Manufacture of rubber and plastic products,0.5
1456,C,Manufacturing,27,Manufacture of electrical equipment,0.201333333
4192,G,Wholesale And Retail Trade,47,Retail trade,1
3345,C,Manufacturing,22,Manufacture of rubber and plastic products,0.98
3540,C,Manufacturing,22,Manufacture of rubber and plastic products,0.645
2901,C,Manufacturing,22,Manufacture of rubber and plastic products,1
3789,C,Manufacturing,22,Manufacture of rubber and plastic products,0.5
2865,C,Manufacturing,22,Manufacture of rubber and plastic products,1
2051,C,Manufacturing,22,Manufacture of rubber and plastic products,0.5
10234,C,Manufacturing,22,Manufacture of rubber and plastic products,0.210721868
3518,C,Manufacturing,22,Manufacture of rubber and plastic products,0.333333333
1777,C,Manufacturing,22,Manufacture of rubber and plastic products,1
1796,C,Manufacturing,22,Manufacture of rubber and plastic products,1
2121,C,Manufacturing,22,Manufacture of rubber and plastic products,0.5
1312,C,Manufacturing,22,Manufacture of rubber and plastic products,0.666666667
1710,C,Manufacturing,22,Manufacture of rubber and plastic products,0.333333333
10054,C,Manufacturing,23,Manufacture of other non-metallic mineral products,0.093900273
3916,C,Manufacturing,23,Manufacture of other non-metallic mineral products,0.957114626
2918,C,Manufacturing,23,Manufacture of other non-metallic mineral products,1
3606,C,Manufacturing,23,Manufacture of other non-metallic mineral products,0.95455
3053,G,Wholesale And Retail Trade,47,Retail trade,0.48230043
1226,G,Wholesale And Retail Trade,47,Retail trade,0.5
1281,G,Wholesale And Retail Trade,47,Retail trade,1
1245,C,Manufacturing,23,Manufacture of other non-metallic mineral products,1
4130,C,Manufacturing,23,Manufacture of other non-metallic mineral products,1
10234,C,Manufacturing,23,Manufacture of other non-metallic mineral products,0.146496815
3601,C,Manufacturing,23,Manufacture of other non-metallic mineral products,1
2066,C,Manufacturing,23,Manufacture of other non-metallic mineral products,0.118844205
2165,C,Manufacturing,23,Manufacture of other non-metallic mineral products,0.131
1843,C,Manufacturing,23,Manufacture of other non-metallic mineral products,0.145529472
3395,H,Transportation And Storage,49,Land transport and transport via pipelines,0.42498413
1182,C,Manufacturing,24,Manufacture of basic metals,0.11
1843,C,Manufacturing,24,Manufacture of basic metals,0.582812428
2084,C,Manufacturing,25,"Manufacture of fabricated metal products, except machinery and equipment",0.0591
10234,C,Manufacturing,25,"Manufacture of fabricated metal products, except machinery and equipment",0.210721868
2805,C,Manufacturing,24,Manufacture of basic metals,0.1941
1835,C,Manufacturing,24,Manufacture of basic metals,0.374060764
1926,C,Manufacturing,25,"Manufacture of fabricated metal products, except machinery and equipment",1
2690,C,Manufacturing,25,"Manufacture of fabricated metal products, except machinery and equipment",1
10054,C,Manufacturing,25,"Manufacture of fabricated metal products, except machinery and equipment",0.47231729
2605,C,Manufacturing,25,"Manufacture of fabricated metal products, except machinery and equipment",0.265000757
2066,C,Manufacturing,25,"Manufacture of fabricated metal products, except machinery and equipment",0.366798829
2165,C,Manufacturing,25,"Manufacture of fabricated metal products, except machinery and equipment",0.262
3342,C,Manufacturing,25,"Manufacture of fabricated metal products, except machinery and equipment",0.905864827
3468,C,Manufacturing,25,"Manufacture of fabricated metal products, except machinery and equipment",1
2897,C,Manufacturing,32,Other manufacturing,0.329960098
3606,C,Manufacturing,25,"Manufacture of fabricated metal products, except machinery and equipment",0.04545
1205,C,Manufacturing,25,"Manufacture of fabricated metal products, except machinery and equipment",1
1246,C,Manufacturing,25,"Manufacture of fabricated metal products, except machinery and equipment",1
3518,C,Manufacturing,25,"Manufacture of fabricated metal products, except machinery and equipment",0.333333333
2121,C,Manufacturing,25,"Manufacture of fabricated metal products, except machinery and equipment",0.5
2605,C,Manufacturing,27,Manufacture of electrical equipment,0.734999243
3989,C,Manufacturing,25,"Manufacture of fabricated metal products, except machinery and equipment",1
1334,C,Manufacturing,26,"Manufacture of computer, electronic and optical products",0.140809915
3705,C,Manufacturing,26,"Manufacture of computer, electronic and optical products",0.061115784
2684,C,Manufacturing,26,"Manufacture of computer, electronic and optical products",0.419695982
2377,C,Manufacturing,26,"Manufacture of computer, electronic and optical products",1
10801,C,Manufacturing,26,"Manufacture of computer, electronic and optical products",0.333333333
1214,C,Manufacturing,26,"Manufacture of computer, electronic and optical products",0.5
1283,C,Manufacturing,26,"Manufacture of computer, electronic and optical products",0.059838934
10368,C,Manufacturing,26,"Manufacture of computer, electronic and optical products",0.583549851
3595,C,Manufacturing,26,"Manufacture of computer, electronic and optical products",1
2014,C,Manufacturing,26,"Manufacture of computer, electronic and optical products",0.983361207
2215,C,Manufacturing,26,"Manufacture of computer, electronic and optical products",0.428303068
2953,C,Manufacturing,26,"Manufacture of computer, electronic and optical products",1
3551,C,Manufacturing,26,"Manufacture of computer, electronic and optical products",1
1929,C,Manufacturing,26,"Manufacture of computer, electronic and optical products",0.159907641
1863,C,Manufacturing,26,"Manufacture of computer, electronic and optical products",1
10432,C,Manufacturing,26,"Manufacture of computer, electronic and optical products",1
3256,D,"Electricity, Gas, Steam And Air Conditioning Supply",35,"Electricity, gas, steam and air conditioning supply",0.052370166
3683,C,Manufacturing,26,"Manufacture of computer, electronic and optical products",1
1198,C,Manufacturing,27,Manufacture of electrical equipment,1
2174,C,Manufacturing,27,Manufacture of electrical equipment,0.955675402
1268,C,Manufacturing,27,Manufacture of electrical equipment,0.004205881
1929,C,Manufacturing,27,Manufacture of electrical equipment,0.165449202
3114,G,Wholesale And Retail Trade,46,"Wholesale trade, except of motor vehicles and motorcycles",0.333333333
1289,C,Manufacturing,27,Manufacture of electrical equipment,1
1493,C,Manufacturing,27,Manufacture of electrical equipment,0.782646346
1843,C,Manufacturing,27,Manufacture of electrical equipment,0.063064314
2084,C,Manufacturing,27,Manufacture of electrical equipment,0.3967
1264,C,Manufacturing,27,Manufacture of electrical equipment,0.5
3157,C,Manufacturing,27,Manufacture of electrical equipment,0.079860104
1242,C,Manufacturing,27,Manufacture of electrical equipment,0.851329887
2986,C,Manufacturing,27,Manufacture of electrical equipment,1
2098,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,0.023700459
1495,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,1
3546,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,1
3671,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,0.225551007
1367,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,0.013131
1415,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,0.335484407
2897,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,0.670039902
1929,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,0.177413938
3169,E,"Water Supply; Sewerage, Waste Management And Remediation Activities",39,Remediation activities and other waste management service activities,0.030876011
2066,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,0.117184304
3342,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,0.094135173
1954,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,1
1229,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,0.188333333
2790,G,Wholesale And Retail Trade,46,"Wholesale trade, except of motor vehicles and motorcycles",0.9151
10727,G,Wholesale And Retail Trade,46,"Wholesale trade, except of motor vehicles and motorcycles",0.378140071
10234,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,0.210721868
1242,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,0.148670113
1975,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,1
10589,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,1
1272,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,1
1204,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,0.817
2951,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,1
1337,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,0.538689606
10233,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,1
1776,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,0.999736422
3542,C,Manufacturing,28,Manufacture of machinery and equipment n.e.c.,0.27833326
1171,C,Manufacturing,29,"Manufacture of motor vehicles, trailers and semi-trailers",0.1061
1869,C,Manufacturing,29,"Manufacture of motor vehicles, trailers and semi-trailers",1
4051,C,Manufacturing,29,"Manufacture of motor vehicles, trailers and semi-trailers",0.999245744
1647,C,Manufacturing,29,"Manufacture of motor vehicles, trailers and semi-trailers",1
2030,C,Manufacturing,29,"Manufacture of motor vehicles, trailers and semi-trailers",0.848627661
10054,C,Manufacturing,32,Other manufacturing,0.216891219
1132,C,Manufacturing,32,Other manufacturing,1
1182,C,Manufacturing,32,Other manufacturing,0.36
1750,C,Manufacturing,32,Other manufacturing,0.5
1195,C,Manufacturing,32,Other manufacturing,0.091396068
1302,C,Manufacturing,32,Other manufacturing,0.745
1190,C,Manufacturing,32,Other manufacturing,0.31
3749,C,Manufacturing,32,Other manufacturing,0.005061711
3598,C,Manufacturing,32,Other manufacturing,1
1380,C,Manufacturing,32,Other manufacturing,1
3564,C,Manufacturing,32,Other manufacturing,0.5
1791,C,Manufacturing,32,Other manufacturing,0.5
1711,C,Manufacturing,32,Other manufacturing,0.924242424
1363,C,Manufacturing,32,Other manufacturing,0.5
2684,C,Manufacturing,32,Other manufacturing,0.21138586
1406,C,Manufacturing,32,Other manufacturing,1
2041,C,Manufacturing,32,Other manufacturing,0.164
2645,C,Manufacturing,32,Other manufacturing,0.333333333
4176,C,Manufacturing,32,Other manufacturing,1
