entity_id,nace_level_1_code,nace_level_1_name,nace_level_2_code,nace_level_2_name,revenue_pct
1378,J,Information and communication,62,"Computer programming, consultancy and related activities",1
3576,J,Information and communication,62,"Computer programming, consultancy and related activities",0.333333333
1665,J,Information and communication,62,"Computer programming, consultancy and related activities",0.803451582
2578,J,Information and communication,62,"Computer programming, consultancy and related activities",0.325458436
1757,J,Information and communication,62,"Computer programming, consultancy and related activities",0.429856544
1162,J,Information and communication,62,"Computer programming, consultancy and related activities",1
3942,J,Information and communication,62,"Computer programming, consultancy and related activities",0.0660746
10801,J,Information and communication,62,"Computer programming, consultancy and related activities",0.333333333
1160,J,Information and communication,62,"Computer programming, consultancy and related activities",0.114895309
2285,J,Information and communication,62,"Computer programming, consultancy and related activities",1
2509,J,Information and communication,62,"Computer programming, consultancy and related activities",0.316666667
2709,J,Information and communication,62,"Computer programming, consultancy and related activities",1
1443,J,Information and communication,62,"Computer programming, consultancy and related activities",0.227491042
3694,J,Information and communication,62,"Computer programming, consultancy and related activities",0.186402857
3313,J,Information and communication,62,"Computer programming, consultancy and related activities",0.895069907
1645,J,Information and communication,62,"Computer programming, consultancy and related activities",1
1655,J,Information and communication,62,"Computer programming, consultancy and related activities",0.437053282
10100,J,Information and communication,62,"Computer programming, consultancy and related activities",0.284991506
1691,J,Information and communication,62,"Computer programming, consultancy and related activities",0.016212043
2957,J,Information and communication,62,"Computer programming, consultancy and related activities",0.178016401
3689,J,Information and communication,62,"Computer programming, consultancy and related activities",0.737751004
2785,J,Information and communication,62,"Computer programming, consultancy and related activities",1
3954,J,Information and communication,62,"Computer programming, consultancy and related activities",0.41165
3355,J,Information and communication,62,"Computer programming, consultancy and related activities",0.055374593
1860,J,Information and communication,63,Information service activities,0.5
10704,J,Information and communication,63,Information service activities,0.5
106,J,Information and communication,63,Information service activities,0.5
1794,J,Information and communication,63,Information service activities,1
3490,J,Information and communication,63,Information service activities,1
10372,J,Information and communication,63,Information service activities,1
3308,J,Information and communication,63,Information service activities,0.088640785
1866,K,Financial and insurance activities,64,"Financial service activities, except insurance and pension funding",0.109542888
2677,K,Financial and insurance activities,64,"Financial service activities, except insurance and pension funding",1
1437,K,Financial and insurance activities,64,"Financial service activities, except insurance and pension funding",0.569989422
2324,K,Financial and insurance activities,64,"Financial service activities, except insurance and pension funding",1
4058,K,Financial and insurance activities,64,"Financial service activities, except insurance and pension funding",0.041785233
2306,K,Financial and insurance activities,64,"Financial service activities, except insurance and pension funding",1
3800,K,Financial and insurance activities,64,"Financial service activities, except insurance and pension funding",1
4233,K,Financial and insurance activities,65,"Insurance, reinsurance and pension funding, except compulsory social security",1
4188,K,Financial and insurance activities,65,"Insurance, reinsurance and pension funding, except compulsory social security",1
3668,K,Financial and insurance activities,65,"Insurance, reinsurance and pension funding, except compulsory social security",0.09
2925,K,Financial and insurance activities,65,"Insurance, reinsurance and pension funding, except compulsory social security",0.960168573
4215,K,Financial and insurance activities,65,"Insurance, reinsurance and pension funding, except compulsory social security",0.06
1275,K,Financial and insurance activities,65,"Insurance, reinsurance and pension funding, except compulsory social security",0.116818558
2265,K,Financial and insurance activities,65,"Insurance, reinsurance and pension funding, except compulsory social security",0.856643357
2292,K,Financial and insurance activities,66,Activities auxiliary to financial services and insurance activities,1
2254,K,Financial and insurance activities,66,Activities auxiliary to financial services and insurance activities,1
1535,K,Financial and insurance activities,66,Activities auxiliary to financial services and insurance activities,0.049
2703,K,Financial and insurance activities,66,Activities auxiliary to financial services and insurance activities,1
1079,K,Financial and insurance activities,66,Activities auxiliary to financial services and insurance activities,1
68,K,Financial and insurance activities,66,Activities auxiliary to financial services and insurance activities,1
3438,K,Financial and insurance activities,66,Activities auxiliary to financial services and insurance activities,0.954178951
3673,K,Financial and insurance activities,66,Activities auxiliary to financial services and insurance activities,0.26110586
2862,K,Financial and insurance activities,66,Activities auxiliary to financial services and insurance activities,0.479867788
1091,K,Financial and insurance activities,66,Activities auxiliary to financial services and insurance activities,1
1320,K,Financial and insurance activities,66,Activities auxiliary to financial services and insurance activities,0.71768008
2265,K,Financial and insurance activities,66,Activities auxiliary to financial services and insurance activities,0.143356643
1383,L,Financial And Insurance Activities,68,Real estate activities,0.990451816
3991,L,Financial And Insurance Activities,68,Real estate activities,1
1320,L,Financial And Insurance Activities,68,Real estate activities,0.14115996
4049,L,Financial And Insurance Activities,68,Real estate activities,0.220137404
3981,L,Financial And Insurance Activities,68,Real estate activities,1
3160,L,Financial And Insurance Activities,68,Real estate activities,0.03
4075,L,Financial And Insurance Activities,68,Real estate activities,0.093151562
10061,L,Financial And Insurance Activities,68,Real estate activities,1
1866,L,Financial And Insurance Activities,68,Real estate activities,0.890457112
2929,M,"Professional, scientific and technical activities",69,Legal and accounting activities,1
2467,M,"Professional, scientific and technical activities",69,Legal and accounting activities,0.224082421
10477,M,"Professional, scientific and technical activities",69,Legal and accounting activities,0.667884879
1735,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,0.096878177
3573,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,0.813472823
3576,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,0.333333333
1665,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,0.196548418
1368,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,0.86442902
2578,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,0.349083129
1757,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,0.140286913
2684,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,0.078766149
2467,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,0.775917579
1860,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,0.5
3918,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,0.137897727
2645,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,0.333333333
10699,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,0.015
2977,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,0.234520017
1296,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,1
1358,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,1
2827,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,0.271102203
2509,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,0.341666667
1248,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,0.134591572
10477,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,0.332115121
1637,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,1
2944,M,"Professional, scientific and technical activities",70,Activities of head offices and management consultancy,1
3310,M,"Professional, scientific and technical activities",71,Architectural and engineering activities; technical testing and analysis,1
4155,M,"Professional, scientific and technical activities",71,Architectural and engineering activities; technical testing and analysis,0.266233766
10204,M,"Professional, scientific and technical activities",71,Architectural and engineering activities; technical testing and analysis,0.211138311
3036,M,"Professional, scientific and technical activities",71,Architectural and engineering activities; technical testing and analysis,0.183685446
1798,M,"Professional, scientific and technical activities",71,Architectural and engineering activities; technical testing and analysis,0.87
3632,M,"Professional, scientific and technical activities",71,Architectural and engineering activities; technical testing and analysis,1
10699,M,"Professional, scientific and technical activities",71,Architectural and engineering activities; technical testing and analysis,0.55
2380,M,"Professional, scientific and technical activities",71,Architectural and engineering activities; technical testing and analysis,0.168258834
10700,M,"Professional, scientific and technical activities",71,Architectural and engineering activities; technical testing and analysis,1
4198,M,"Professional, scientific and technical activities",71,Architectural and engineering activities; technical testing and analysis,1
3936,M,"Professional, scientific and technical activities",71,Architectural and engineering activities; technical testing and analysis,1
10801,M,"Professional, scientific and technical activities",71,Architectural and engineering activities; technical testing and analysis,0.333333333
1238,N,"Professional, Scientific And Technical Activities",80,Investigation and security activities,0.904671676
2977,M,"Professional, scientific and technical activities",72,Scientific research and development,0.265479983
63,M,"Professional, scientific and technical activities",72,Scientific research and development,0.5
1925,M,"Professional, scientific and technical activities",72,Scientific research and development,0.06484936
1142,M,"Professional, scientific and technical activities",72,Scientific research and development,0.5
3916,M,"Professional, scientific and technical activities",72,Scientific research and development,0.042885374
2067,M,"Professional, scientific and technical activities",72,Scientific research and development,0.42
10764,M,"Professional, scientific and technical activities",72,Scientific research and development,0.387845619
1171,M,"Professional, scientific and technical activities",72,Scientific research and development,0.032633333
1077,M,"Professional, scientific and technical activities",72,Scientific research and development,0.5
2977,M,"Professional, scientific and technical activities",73,"Activities of advertising, market research and public relations",0.234520017
1535,M,"Professional, scientific and technical activities",73,"Activities of advertising, market research and public relations",0.205
4090,M,"Professional, scientific and technical activities",73,"Activities of advertising, market research and public relations",0.032313697
1160,M,"Professional, scientific and technical activities",73,"Activities of advertising, market research and public relations",0.885104691
2509,M,"Professional, scientific and technical activities",73,"Activities of advertising, market research and public relations",0.341666667
3036,M,"Professional, scientific and technical activities",74,"Other professional, scientific and technical activities",0.632629108
1077,M,"Professional, scientific and technical activities",74,"Other professional, scientific and technical activities",0.5
3227,M,"Professional, scientific and technical activities",74,"Other professional, scientific and technical activities",0.17
1650,M,"Professional, scientific and technical activities",75,Veterinary activities,0.5
2633,M,"Professional, scientific and technical activities",75,Veterinary activities,0.156919174
1762,M,"Professional, scientific and technical activities",75,Veterinary activities,0.5
1208,M,"Professional, scientific and technical activities",75,Veterinary activities,1
1224,N,"Professional, Scientific And Technical Activities",77,Rental and leasing activities,0.70531401
1343,N,"Professional, Scientific And Technical Activities",77,Rental and leasing activities,1
1275,N,"Professional, Scientific And Technical Activities",77,Rental and leasing activities,0.766362883
1557,N,"Professional, Scientific And Technical Activities",77,Rental and leasing activities,0.633333333
2066,N,"Professional, Scientific And Technical Activities",77,Rental and leasing activities,0.029264609
2279,N,"Professional, Scientific And Technical Activities",77,Rental and leasing activities,0.918573091
3114,N,"Professional, Scientific And Technical Activities",77,Rental and leasing activities,0.333333333
1190,N,"Professional, Scientific And Technical Activities",77,Rental and leasing activities,0.69
3320,N,"Professional, Scientific And Technical Activities",77,Rental and leasing activities,0.022485609
1615,N,"Professional, Scientific And Technical Activities",80,Investigation and security activities,0.648792614
1225,N,"Professional, Scientific And Technical Activities",78,Employment activities,1
2575,N,"Professional, Scientific And Technical Activities",78,Employment activities,1
10314,N,"Professional, Scientific And Technical Activities",78,Employment activities,1
1195,N,"Professional, Scientific And Technical Activities",78,Employment activities,0.091396068
4061,N,"Professional, Scientific And Technical Activities",78,Employment activities,0.202641354
3954,N,"Professional, Scientific And Technical Activities",78,Employment activities,0.523
1238,N,"Professional, Scientific And Technical Activities",78,Employment activities,0.047664162
3115,N,"Professional, Scientific And Technical Activities",78,Employment activities,1
3179,N,"Professional, Scientific And Technical Activities",79,"Travel agency, tour operator and other reservation service and related activities",0.966521106
4061,N,"Professional, Scientific And Technical Activities",79,"Travel agency, tour operator and other reservation service and related activities",0.265786215
2807,N,"Professional, Scientific And Technical Activities",79,"Travel agency, tour operator and other reservation service and related activities",0.175080312
1243,N,"Professional, Scientific And Technical Activities",80,Investigation and security activities,1
1195,N,"Professional, Scientific And Technical Activities",81,Services to buildings and landscape activities,0.091396068
1238,N,"Professional, Scientific And Technical Activities",81,Services to buildings and landscape activities,0.047664162
2143,N,"Professional, Scientific And Technical Activities",81,Services to buildings and landscape activities,1
1267,N,"Professional, Scientific And Technical Activities",81,Services to buildings and landscape activities,0.333333333
4155,N,"Professional, Scientific And Technical Activities",81,Services to buildings and landscape activities,0.363381716
3668,N,"Professional, Scientific And Technical Activities",81,Services to buildings and landscape activities,0.91
3048,N,"Professional, Scientific And Technical Activities",81,Services to buildings and landscape activities,1
10286,N,"Professional, Scientific And Technical Activities",81,Services to buildings and landscape activities,1
10234,N,"Professional, Scientific And Technical Activities",81,Services to buildings and landscape activities,0.11066879
1744,N,"Professional, Scientific And Technical Activities",81,Services to buildings and landscape activities,0.02535
2380,N,"Professional, Scientific And Technical Activities",81,Services to buildings and landscape activities,0.663482333
1368,N,"Professional, Scientific And Technical Activities",82,"Office administrative, office support and other business support activities",0.13557098
3289,N,"Professional, Scientific And Technical Activities",82,"Office administrative, office support and other business support activities",0.471698113
3313,N,"Professional, Scientific And Technical Activities",82,"Office administrative, office support and other business support activities",0.104930093
3753,N,"Professional, Scientific And Technical Activities",82,"Office administrative, office support and other business support activities",0.897282237
1564,N,"Professional, Scientific And Technical Activities",82,"Office administrative, office support and other business support activities",1
1437,N,"Professional, Scientific And Technical Activities",82,"Office administrative, office support and other business support activities",0.430010578
1320,N,"Professional, Scientific And Technical Activities",82,"Office administrative, office support and other business support activities",0.14115996
3518,N,"Professional, Scientific And Technical Activities",82,"Office administrative, office support and other business support activities",0.333333333
3954,N,"Professional, Scientific And Technical Activities",82,"Office administrative, office support and other business support activities",0.06535
3003,O,Administrative And Support Service Activities,84,Public administration and defence; compulsory social security,1
10213,O,Administrative And Support Service Activities,84,Public administration and defence; compulsory social security,1
2774,O,Administrative And Support Service Activities,84,Public administration and defence; compulsory social security,0.099670828
1615,O,Administrative And Support Service Activities,84,Public administration and defence; compulsory social security,0.351207386
1129,P,Public Administration And Defence; Compulsory Social Security,85,Education,1
2517,P,Public Administration And Defence; Compulsory Social Security,85,Education,0.5
1295,P,Public Administration And Defence; Compulsory Social Security,85,Education,1
2748,P,Public Administration And Defence; Compulsory Social Security,85,Education,1
1784,P,Public Administration And Defence; Compulsory Social Security,85,Education,1
1054,P,Public Administration And Defence; Compulsory Social Security,85,Education,1
1141,P,Public Administration And Defence; Compulsory Social Security,85,Education,0.333333333
2269,P,Public Administration And Defence; Compulsory Social Security,85,Education,1
3102,P,Public Administration And Defence; Compulsory Social Security,85,Education,0.5
2925,Q,Education,86,Human health activities,0.039831427
2684,Q,Education,86,Human health activities,0.290152009
1696,Q,Education,86,Human health activities,1
1594,Q,Education,86,Human health activities,1
2266,Q,Education,86,Human health activities,1
1490,Q,Education,86,Human health activities,1
1766,Q,Education,86,Human health activities,1
3160,Q,Education,86,Human health activities,0.04
10760,Q,Education,86,Human health activities,0.148930114
63,Q,Education,86,Human health activities,0.5
2126,Q,Education,86,Human health activities,0.934281609
3350,Q,Education,87,Residential care activities,0.91
3160,Q,Education,87,Residential care activities,0.87
3350,Q,Education,88,Social work activities without accommodation,0.09
10760,Q,Education,88,Social work activities without accommodation,0.133681795
3160,Q,Education,88,Social work activities without accommodation,0.06
2517,Q,Education,88,Social work activities without accommodation,0.5
3634,R,Human Health And Social Work Activities,90,"Creative, arts and entertainment activities",0.146277444
1316,R,Human Health And Social Work Activities,92,Gambling and betting activities,1
1463,R,Human Health And Social Work Activities,92,Gambling and betting activities,0.989566939
1419,R,Human Health And Social Work Activities,92,Gambling and betting activities,1
1425,R,Human Health And Social Work Activities,92,Gambling and betting activities,1
1639,R,Human Health And Social Work Activities,92,Gambling and betting activities,1
3671,R,Human Health And Social Work Activities,92,Gambling and betting activities,0.696129512
1553,R,Human Health And Social Work Activities,92,Gambling and betting activities,1
1827,R,Human Health And Social Work Activities,92,Gambling and betting activities,1
1494,R,Human Health And Social Work Activities,92,Gambling and betting activities,1
1596,R,Human Health And Social Work Activities,92,Gambling and betting activities,1
3592,R,Human Health And Social Work Activities,92,Gambling and betting activities,0.898116477
66,R,Human Health And Social Work Activities,92,Gambling and betting activities,0.303080766
1131,R,Human Health And Social Work Activities,92,Gambling and betting activities,1
3573,R,Human Health And Social Work Activities,93,Sports activities and amusement and recreation activities,0.186527177
1467,R,Human Health And Social Work Activities,93,Sports activities and amusement and recreation activities,0.54978355
2301,R,Human Health And Social Work Activities,93,Sports activities and amusement and recreation activities,1
4058,R,Human Health And Social Work Activities,93,Sports activities and amusement and recreation activities,0.100344466
1973,R,Human Health And Social Work Activities,93,Sports activities and amusement and recreation activities,0.333333333
2920,R,Human Health And Social Work Activities,93,Sports activities and amusement and recreation activities,1
3173,R,Human Health And Social Work Activities,93,Sports activities and amusement and recreation activities,1
10039,R,Human Health And Social Work Activities,93,Sports activities and amusement and recreation activities,1
2014,S,"Arts, Sports And Recreation",95,"Repair and maintenance of computers, personal and household goods, and motor vehicles and motorcycles",0.004329741
1268,S,"Arts, Sports And Recreation",96,Other personal service activities,0.005514117
1735,T,Other Service Activities,97,Activities of households as employers of domestic personnel,0.031104959
