entity_id,region_code,region_name,country_code,country_name,revenue,overall_score,environmental_score,social_score,governance_score,target_scope_1,target_scope_2,revenue_log
1782,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,352806000.0,2.988,3.9,1.75,2.833,60.0,0.0,19.681428891589437
3918,NAM,Northern America,US,United States of America,1513700000.0,2.77,3.004,2.942,2.143,265.0,0.0,21.137822822393428
10299,WEU,Western Europe,FR,France,1560000000.0,2.501,2.979,2.56,1.571,1136.0,0.0,21.16795165884888
2324,NAM,Northern America,US,United States of America,12385107000.0,3.207,3.776,3.0,2.429,1468.0,0.0,23.2397605394144
1206,WEU,Western Europe,ES,Spain,2980000000.0,1.998,2.138,1.785,2.0,1802.0,0.0,21.815189137799294
1418,NAM,Northern America,US,United States of America,3588600000.0,2.77,3.083,3.0,1.929,2659.0,0.0,22.0010279915215
4021,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,1470000000.0,2.466,2.45,2.5,2.452,2913.0,0.0,21.10852823841733
1494,NAM,Northern America,US,United States of America,14000000000.0,3.383,3.022,4.9,2.214,4319.0,0.0,23.362323166633097
3173,WEU,Western Europe,ES,Spain,857984000.0,3.397,3.815,3.0,3.119,10494.0,0.0,20.570096010425235
1331,NAM,Northern America,US,United States of America,2360000000.0,2.499,2.65,2.45,2.286,10725.0,0.0,21.58192745640766
10153,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,1686002000.0,3.5,4.65,2.25,2.929,57313.0,0.0,21.245625883358112
4037,WEU,Western Europe,IT,Italy,1276800000.0,3.028,3.569,3.013,2.071,59534.0,0.0,20.967622785443027
1735,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,756321000.0,3.073,3.807,2.112,2.905,71077.0,0.0,20.443976448522182
2862,NAM,Northern America,US,United States of America,203366562.0,3.039,3.258,2.9,2.81,6.11,1.76,19.13052063770134
1618,WEU,Western Europe,DE,Germany,1540000000.0,2.843,3.9,1.9,2.071,112.0,3.0,21.1550482540213
2306,WEU,Western Europe,IE,Ireland,2470000000.0,3.79,4.9,3.0,2.738,184.0,43.0,21.627483987991155
1645,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,535412000.0,2.992,3.1,3.0,2.786,21.0,44.0,20.098547103816124
2149,WEU,Western Europe,FR,France,580900000.0,2.915,3.65,2.0,2.69,1290.68,76.4,20.180089184684228
4176,WEU,Western Europe,ES,Spain,936000000.0,2.925,3.5,2.1,2.881,3342.11,88.81,20.65712603551024
1227,WEU,Western Europe,JE,Jersey,661000000.0,3.374,4.0,2.012,3.881,637.0,91.0,20.30926439932882
1665,WEU,Western Europe,SE,Sweden,1040000000.0,2.743,2.948,3.053,2.0,354.0,93.0,20.76248655106123
3800,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,469000000.0,3.264,3.944,3.0,2.357,26.0,108.0,19.96611332854275
1214,WEU,Western Europe,LU,Luxembourg,1116728000.0,2.449,2.465,2.143,2.786,747.0,111.0,20.83366881887554
2279,WEU,Western Europe,IE,Ireland,7996644000.0,3.147,4.238,3.0,1.357,3478.0,118.0,22.80228779073656
2929,NAM,Northern America,US,United States of America,1120000000.0,2.984,3.1,2.935,2.833,18.88,126.0,20.83659452314627
1140,WEU,Western Europe,NL,Netherlands,417000000.0,2.776,2.793,3.0,2.476,78.0,126.0,19.848596782161156
3632,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,1380000000.0,2.557,2.6,2.5,2.548,1037.0,126.0,21.04534933684016
3954,NAM,Northern America,US,United States of America,2983781000.0,2.573,3.1,2.678,1.5,120.0,130.0,21.816457125508876
106,WEU,Western Europe,DE,Germany,426258000.0,2.162,1.95,2.375,2.286,2223.0,131.0,19.870555357060322
10600,NAM,Northern America,US,United States of America,775586000.0,2.865,3.25,3.008,2.0,131.2,145.8,20.46912943191769
1794,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,458900000.0,3.15,3.105,2.966,3.452,89.58,154.55,19.944342881544188
1807,WEU,Western Europe,NL,Netherlands,2272329000.0,2.347,2.598,2.0,2.31,2071.0,160.0,21.544071134099994
1060,WEU,Western Europe,FR,France,563108000.0,2.769,2.798,2.434,3.119,16227.0,163.0,20.148981998967802
10477,NAM,Northern America,US,United States of America,2730000000.0,3.016,2.988,2.95,3.143,424.0,166.0,21.72756744650958
1268,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,5121400000.0,3.851,4.941,3.024,2.881,1051.0,180.0,22.356693676315867
3539,WEU,Western Europe,DE,Germany,1847100000.0,2.4,2.994,1.9,1.929,2009.0,187.0,21.336882679090937
1383,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,1015900000.0,3.062,3.492,2.744,2.667,5640.0,199.0,20.739040757046123
1588,WEU,Western Europe,ES,Spain,211200000.0,3.524,3.9,3.0,3.476,734.0,202.0,19.16831611453123
999,WEU,Western Europe,NL,Netherlands,4110000000.0,1.987,2.12,2.014,1.714,3684.0,204.0,22.136688865697863
3535,WEU,Western Europe,BE,Belgium,817500000.0,3.091,3.421,2.572,3.119,40732.0,215.0,20.521761461958924
1467,WEU,Western Europe,ES,Spain,462000000.0,3.359,3.594,3.086,3.262,49.0,226.0,19.951075451210514
1320,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,387691000.0,3.237,3.893,3.027,2.31,290.5,231.3,19.775719191125965
3850,WEU,Western Europe,SE,Sweden,16400000000.0,2.665,3.102,2.205,2.429,20943.0,257.0,23.52054717183754
1249,WEU,Western Europe,LU,Luxembourg,515654000.0,3.439,3.734,3.461,2.881,1720.0,273.0,20.0609465578352
3992,WEU,Western Europe,IT,Italy,266100000.0,2.907,4.0,1.906,2.143,679.44,306.87,19.399382739705903
2285,WEU,Western Europe,FR,France,2500000000.0,2.949,3.058,2.92,2.786,6231.0,317.0,21.639556569220566
3312,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,995153000.0,2.937,3.15,3.0,2.476,172.0,355.0,20.71840705315074
1443,WEU,Western Europe,IT,Italy,435361000.0,2.861,3.0,2.953,2.5,666.0,369.0,19.89168613224317
4233,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,1040000000.0,2.477,2.442,2.889,2.048,210.0,371.0,20.76248655106123
10204,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,610600000.0,2.441,3.017,2.042,1.881,22931.48,380.51,20.229952639902784
3673,WEU,Western Europe,CH,Switzerland,422300000.0,2.956,3.218,3.0,2.429,883.0,400.0,19.86122652227216
1242,WEU,Western Europe,IT,Italy,440714000.0,3.042,3.53,3.0,2.214,1962.0,400.0,19.903906699219068
2365,WEU,Western Europe,FR,France,872000000.0,3.339,4.0,2.769,2.833,1144.0,421.0,20.586299983020044
2944,NAM,Northern America,US,United States of America,583000000.0,2.851,3.0,2.9,2.524,92.0,432.0,20.18369774603003
3668,WEU,Western Europe,SE,Sweden,16900000000.0,3.031,3.805,2.907,1.786,54334.0,443.0,23.55057945893461
87,WEU,Western Europe,IT,Italy,568178000.0,2.726,3.0,2.677,2.286,2440.0,447.22,20.15794530963378
4061,NAM,Northern America,US,United States of America,2420000000.0,3.274,4.084,3.0,2.143,425.0,448.0,21.60703337752823
1295,WEU,Western Europe,IT,Italy,419900000.0,2.476,3.102,1.754,2.214,405.0,462.0,19.85552714803594
2677,NAM,Northern America,CA,Canada,843323000.0,2.912,3.2,3.0,2.286,8.0,482.0,20.55286059916402
10372,WEU,Western Europe,DE,Germany,571300000.0,3.264,3.469,3.0,3.214,1210.0,529.0,20.163425025445086
3429,WEU,Western Europe,SE,Sweden,14800000000.0,2.479,2.62,2.607,2.071,10617.0,558.0,23.41789301778405
2951,NAM,Northern America,US,United States of America,1576551000.0,1.803,1.0,3.0,1.81,375.0,574.0,21.178505387203153
3546,WEU,Western Europe,NL,Netherlands,669369000.0,1.939,1.0,3.0,2.357,735.0,581.0,20.321846037034625
1757,NAM,Northern America,US,United States of America,4183800000.0,2.902,3.086,2.9,2.571,254.0,584.0,22.15448576165831
10589,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,20215000.0,3.446,3.876,2.915,3.31,570.2,598.2,16.821935510525226
4051,NAM,Northern America,US,United States of America,1583900000.0,3.568,4.897,3.0,1.857,8574.81,599.49,21.183155997664002
1784,WEU,Western Europe,BE,Belgium,506778000.0,2.651,3.213,1.833,2.619,484.0,610.0,20.04358359781324
3048,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,2955207000.0,3.13,3.25,2.8,3.31,17835.0,628.0,21.80683453645084
3179,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,693000000.0,3.134,3.633,2.992,2.405,81.0,636.0,20.356540558597178
10233,WEU,Western Europe,IT,Italy,642500000.0,3.329,3.75,3.27,2.643,1344.0,690.0,20.280877376290068
2193,NAM,Northern America,US,United States of America,3010000000.0,3.526,4.739,3.0,1.976,14499.0,780.0,21.825205916039423
3289,WEU,Western Europe,NL,Netherlands,578600000.0,2.827,3.144,2.981,2.071,1969.17,784.22,20.17612195223462
3498,WEU,Western Europe,SE,Sweden,10300000000.0,2.817,3.262,2.394,2.524,38927.0,853.0,23.055409732279088
2292,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,773000000.0,3.002,3.051,2.987,2.933,874.0,895.0,20.465789607845355
10432,WEU,Western Europe,SE,Sweden,4006800000.0,3.255,3.5,3.0,3.119,97.0,909.0,22.111258754951457
1170,NAM,Northern America,CA,Canada,2664900000.0,3.213,3.913,2.977,2.238,22879.0,910.0,21.703432370783286
2545,WEU,Western Europe,SE,Sweden,567000000.0,3.903,4.9,3.0,3.19,62.86,942.93,20.155869863455695
1368,WEU,Western Europe,IT,Italy,502076000.0,2.953,3.136,2.86,2.738,1036.8,948.05,20.034262062611067
1160,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,754600000.0,2.729,3.0,2.988,1.929,1293.0,1005.0,20.44169836681969
4146,WEU,Western Europe,NL,Netherlands,1070000000.0,3.245,3.741,2.607,3.119,19413.0,1066.0,20.790924486354804
3114,NAM,Northern America,US,United States of America,965617000.0,2.895,2.75,3.125,2.881,27859.0,1082.0,20.688277834262028
3102,NAM,Northern America,US,United States of America,555124000.0,2.403,2.884,1.9,2.143,291.0,1086.0,20.134702071980236
3985,WEU,Western Europe,DK,Denmark,14500000000.0,2.17,2.491,2.286,1.452,1057.0,1112.0,23.397414486441907
10045,WEU,Western Europe,LU,Luxembourg,759000000.0,3.022,3.65,2.0,3.119,134.8,1142.8,20.447512336677427
1925,NAM,Northern America,US,United States of America,1318471000.0,2.948,3.097,3.0,2.619,358.0,1166.0,20.999738569583247
3115,NAM,Northern America,US,United States of America,860205000.0,2.794,3.2,3.0,1.814,294.0,1178.0,20.57268129206125
3555,NAM,Northern America,US,United States of America,1020000000.0,3.531,4.373,3.267,2.333,1471.12,1204.88,20.743068465222983
1637,WEU,Western Europe,FR,France,1160000000.0,2.97,3.0,3.0,2.881,3389.0,1220.0,20.87168584292675
1366,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,2611800000.0,2.39,2.32,2.938,1.857,37827.0,1250.0,21.68330547613346
10314,WEU,Western Europe,DE,Germany,1018100000.0,2.961,3.013,2.992,2.833,2295.0,1303.0,20.741203983059645
1476,WEU,Western Europe,DE,Germany,1230000000.0,3.254,3.55,3.0,3.024,1500.0,1324.0,20.930280007143747
1226,WEU,Western Europe,CH,Switzerland,828744000.0,3.128,3.6,3.1,2.31,441.0,1357.0,20.535421860825778
2589,NAM,Northern America,US,United States of America,852427000.0,3.067,3.047,3.15,3.005,87.79,1375.38,20.563598134130032
3705,WEU,Western Europe,BE,Belgium,2854600000.0,2.252,2.265,2.267,2.214,8072.0,1389.0,21.772197565510254
98,WEU,Western Europe,DE,Germany,616338000.0,3.376,3.821,3.0,3.024,4709.6,1410.4,20.239306073937467
4215,WEU,Western Europe,NL,Netherlands,417000000.0,2.913,3.327,2.0,3.262,1560.0,1428.0,19.848596782161156
3942,NAM,Northern America,US,United States of America,849300000.0,3.084,3.093,3.0,3.167,329.0,1476.0,20.55992303992768
2265,WEU,Western Europe,FR,France,573000000.0,3.071,3.638,2.419,2.833,987.0,1476.0,20.166396276424216
3936,WEU,Western Europe,NL,Netherlands,468000000.0,2.872,2.93,2.855,2.786,10900.0,1477.0,19.963978856018674
3160,WEU,Western Europe,FR,France,1600000000.0,2.903,3.675,2.0,2.595,23843.0,1535.0,21.193269466817146
2807,WEU,Western Europe,MT,Malta,435800000.0,4.006,4.699,3.309,3.595,84709.0,1537.0,19.892693982769423
1358,WEU,Western Europe,DE,Germany,1058223000.0,2.317,2.182,2.783,2.0,141933.0,1558.0,20.779856924164818
1078,NAM,Northern America,US,United States of America,6120000000.0,3.068,3.8,3.039,1.786,8825.0,1597.0,22.534827933634045
1785,WEU,Western Europe,SE,Sweden,827000000.0,3.01,4.0,1.95,2.5,22773.0,1600.0,20.533315254197156
2132,WEU,Western Europe,FR,France,932923000.0,3.565,4.25,2.945,3.119,28423.0,1601.0,20.65383322700296
1655,WEU,Western Europe,LU,Luxembourg,504771299.0,2.559,2.891,2.189,2.405,348.0,1608.0,20.039616013375333
1425,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,1706700000.0,3.382,3.351,4.818,1.714,2743.0,1630.0,21.25782751897491
4188,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,1216795000.0,2.821,3.565,2.43,1.952,79.0,1663.0,20.91948619058402
1332,WEU,Western Europe,IT,Italy,2341600000.0,2.682,3.9,1.661,1.714,37280.0,1714.0,21.574100293769007
3410,WEU,Western Europe,NL,Netherlands,2400000000.0,3.504,4.0,3.059,3.143,4815.7,1714.3,21.59873457471698
1091,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,2350200000.0,3.07,3.653,2.711,2.452,242.4,1726.0,21.57776626828961
2575,WEU,Western Europe,DE,Germany,248316000.0,2.979,3.1,2.917,2.833,524.0,1726.0,19.33021269060909
1866,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,9446500000.0,2.847,3.097,3.0,2.214,16309.0,1741.0,22.968910139583507
3389,WEU,Western Europe,DE,Germany,412000000.0,2.98,3.9,1.8,2.738,1655.0,1757.0,19.836533909740986
3785,WEU,Western Europe,FR,France,599700000.0,3.028,4.0,1.75,2.81,1655.64,1757.36,20.211940089806237
1504,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,1402367000.0,3.156,3.744,3.0,2.286,31283.0,1758.0,21.061427360917957
2254,WEU,Western Europe,LU,Luxembourg,557000000.0,2.908,2.937,2.926,2.833,556.0,1783.0,20.13807579968689
1064,WEU,Western Europe,FR,France,715000000.0,3.177,3.742,2.617,2.833,12698.0,1814.0,20.387793102056882
1375,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,1529800000.0,3.522,3.775,3.598,2.976,8391.0,1823.0,21.14840284550572
1264,WEU,Western Europe,IT,Italy,787770000.0,3.043,3.4,3.0,2.452,4485.4,1840.6,20.484716728314247
1672,WEU,Western Europe,SE,Sweden,49800000000.0,2.789,3.25,2.596,2.19,4200.0,1852.0,24.631280820997098
3311,WEU,Western Europe,NL,Netherlands,4950000000.0,2.85,3.35,2.65,2.19,35400.0,1880.0,22.32265341372903
3573,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,2240600000.0,2.848,3.287,2.938,1.952,5919.0,1945.0,21.530009524535206
3647,WEU,Western Europe,ES,Spain,1310000000.0,3.853,4.9,3.25,2.69,7867.0,1949.0,20.99329297492283
3753,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,51219000.0,3.224,3.699,2.974,2.667,82.0,1959.0,17.751621134445486
3086,NAM,Northern America,US,United States of America,288945000.0,2.77,4.0,1.922,1.571,1548.82,1992.79,19.48174692000737
1316,WEU,Western Europe,IT,Italy,1651017000.0,3.384,3.441,4.75,1.643,5020.0,2142.0,21.2246572992269
1696,WEU,Western Europe,FI,Finland,2063500000.0,2.651,3.543,1.975,1.857,2096.0,2143.0,21.447669407641524
3042,WEU,Western Europe,FR,France,1950000000.0,2.933,3.503,2.0,3.024,2682.0,2164.0,21.391095210034887
4155,WEU,Western Europe,DE,Germany,3610000000.0,2.922,3.015,2.858,2.833,30240.0,2205.0,22.00697360956821
2709,NAM,Northern America,US,United States of America,1126816000.0,2.577,3.0,2.9,1.429,1219.0,2226.0,20.842661794256152
1564,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,581000000.0,2.822,3.0,3.0,2.286,426.0,2280.0,20.180261316537354
1079,WEU,Western Europe,LU,Luxembourg,715000000.0,3.083,3.25,3.0,2.881,2203.0,2288.0,20.387793102056882
1776,WEU,Western Europe,NO,Norway,645700000.0,3.017,3.509,3.006,2.143,180.1,2298.2,20.285845559145404
1437,WEU,Western Europe,SE,Sweden,19900000000.0,3.032,3.643,3.034,1.929,37.0,2299.0,23.71398556872711
1926,WEU,Western Europe,FR,France,569700000.0,2.96,3.084,3.0,2.69,7166.0,2386.0,20.160620466205934
10286,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,2120000000.0,2.928,3.269,3.011,2.214,16912.0,2388.0,21.47468192610203
3438,NAM,Northern America,US,United States of America,1680000000.0,2.861,2.905,2.837,2.81,804.0,2456.0,21.242059630956817
1553,WEU,Western Europe,GI,Gibraltar,1754500000.0,3.507,3.072,5.0,2.5,892.0,2497.0,21.285449753557508
1054,WEU,Western Europe,FR,France,1250000000.0,2.885,3.46,1.984,2.929,1375.0,2510.0,20.94640938906062
2708,WEU,Western Europe,FR,France,4180000000.0,2.662,3.0,2.25,2.548,84296.0,2526.0,22.15357708372231
4192,WEU,Western Europe,IT,Italy,797200000.0,3.407,3.725,2.99,3.333,7.6,2549.4,20.496616147557305
3232,WEU,Western Europe,NL,Netherlands,2210571000.0,3.467,4.05,3.08,2.881,4768.0,2550.0,21.51651669059712
3310,WEU,Western Europe,FR,France,1476111000.0,2.836,3.042,2.886,2.405,30793.0,2598.0,21.112676764226556
