entity_id,region_code,region_name,country_code,country_name,revenue,overall_score,environmental_score,social_score,governance_score,target_scope_1,target_scope_2,revenue_log
1799,NAM,Northern America,US,United States of America,2240000000.0,3.205,4.75,2.25,1.571,59459.0,2751.0,21.529741703259788
10760,NAM,Northern America,US,United States of America,2787586000.0,2.736,3.33,2.281,2.214,1916.0,2808.0,21.748441825633407
2616,WEU,Western Europe,FR,France,5610000000.0,2.845,3.405,2.985,1.667,612.0,2811.0,22.44781655665927
1203,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,1630000000.0,2.943,3.15,3.0,2.5,16965.0,2851.0,21.21184585237858
4198,WEU,Western Europe,ES,Spain,2210000000.0,2.707,2.989,2.755,2.143,43950.0,2936.0,21.51625835292856
1077,WEU,Western Europe,FR,France,1406689000.0,3.077,3.29,3.12,2.643,3008.0,3062.0,21.064504553688327
3419,NAM,Northern America,US,United States of America,1850000000.0,3.77,4.804,3.0,2.833,568478.0,3064.0,21.338451476577184
3683,WEU,Western Europe,DK,Denmark,2370000000.0,2.657,3.3,2.0,2.286,2673.0,3067.0,21.58615579251539
1824,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,3044500000.0,3.226,3.625,3.233,2.5,108280.0,3070.0,21.836602521341366
1852,WEU,Western Europe,LU,Luxembourg,678999000.0,2.687,3.098,3.0,1.571,415.63,3074.36,20.33613021424059
10100,WEU,Western Europe,SE,Sweden,13538600000.0,2.824,3.176,2.943,2.048,614.0,3089.0,23.328810701817318
3669,ANZ,Australia and New Zealand,NZ,New Zealand,475078000.0,2.531,3.04,2.11,2.119,176.0,3161.0,19.978989561149074
4075,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,193600000.0,3.351,4.358,2.907,2.071,2487.0,3192.0,19.08130473797204
1243,WEU,Western Europe,SE,Sweden,3410000000.0,2.752,2.961,2.9,2.2,48140.0,3215.0,21.949978128535093
3769,WEU,Western Europe,DE,Germany,1820000000.0,2.901,4.0,1.942,2.071,18137.0,3248.0,21.322102338584564
3309,WEU,Western Europe,DE,Germany,732700000.0,2.745,2.7,2.5,3.119,48719.0,3253.0,20.412246900495006
1367,WEU,Western Europe,IE,Ireland,744117000.0,2.027,1.479,1.979,3.071,54564.0,3311.0,20.427708839842005
2037,NAM,Northern America,US,United States of America,599383000.0,2.539,3.0,1.9,2.476,2841.0,3373.0,20.21141135241799
2246,WEU,Western Europe,NL,Netherlands,635625000.0,2.327,2.25,2.0,2.857,8186.0,3378.0,20.270119326340353
1400,WEU,Western Europe,IT,Italy,1700000000.0,2.853,3.045,2.857,2.5,5265.0,3400.0,21.253894088596816
58,WEU,Western Europe,NO,Norway,655579000.0,3.682,4.566,3.084,2.81,231720.0,3401.0,20.30102937411963
2645,NAM,Northern America,US,United States of America,1561252000.0,2.895,3.65,2.35,2.19,281.0,3425.0,21.168753901068573
1415,EA,Eastern Asia,CN,China,18200000000.0,3.091,3.944,3.079,1.571,194982.0,3486.0,23.624687431084105
1195,WEU,Western Europe,FR,France,6050000000.0,3.17,3.859,3.449,1.595,45800.0,3500.0,22.52332410915445
10451,WEU,Western Europe,FR,France,5280000000.0,3.091,3.79,2.017,3.119,37806.0,3509.0,22.387191934853977
2953,NAM,Northern America,US,United States of America,648407000.0,3.029,3.867,2.986,1.571,21400.0,3600.0,20.290029145114822
1142,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,716484000.0,2.943,3.761,2.383,2.143,6347.0,3709.0,20.389866475604272
1939,NAM,Northern America,US,United States of America,2907738000.0,2.725,2.984,3.0,1.929,29.0,3830.0,21.790641296616574
1224,WEU,Western Europe,NL,Netherlands,1732400000.0,2.978,3.413,2.9,2.286,32666.0,3860.0,21.27277356788198
1162,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,1123600000.0,2.857,3.2,2.4,2.786,205.9,3932.5,20.83980365408436
4205,WEU,Western Europe,IT,Italy,362000000.0,3.304,3.9,3.0,2.595,14043.0,4081.0,19.707154772552474
1225,WEU,Western Europe,BE,Belgium,3360000000.0,2.686,3.012,2.827,1.929,24256.0,4085.0,21.935206811219143
3313,WEU,Western Europe,IT,Italy,462689000.0,3.064,3.094,2.974,3.119,1044.0,4099.0,19.952565682252562
1349,WEU,Western Europe,NL,Netherlands,943000000.0,3.284,3.895,3.0,2.524,2071.0,4120.0,20.664576841658178
2703,NAM,Northern America,US,United States of America,2550000000.0,2.79,3.101,2.9,2.095,1506.0,4151.0,21.659359196508902
3725,WEU,Western Europe,LU,Luxembourg,649600000.0,3.346,3.802,3.211,2.69,15211.0,4263.0,20.29186734835115
2380,NAM,Northern America,US,United States of America,5693603000.0,2.64,3.168,2.042,2.405,441976.0,4397.0,22.462609101032236
2690,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,720000000.0,2.745,2.5,2.9,3.0,18069.0,4467.0,20.394761771363264
3518,NAM,Northern America,US,United States of America,2849600000.0,3.504,3.953,3.15,3.119,2807.0,4488.0,21.7704444708506
1281,WEU,Western Europe,FR,France,1089600000.0,3.011,3.407,3.1,2.19,828.0,4546.0,20.80907649427729
1609,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,6253400000.0,3.329,3.836,2.92,2.905,95262.0,4562.0,22.556391152940275
1181,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,3050000000.0,2.853,3.387,2.882,1.857,18199.0,4680.0,21.8384074278936
3908,WEU,Western Europe,DK,Denmark,2380000000.0,3.219,4.235,2.653,2.071,6511.0,4695.0,21.590366325049963
10702,WEU,Western Europe,LU,Luxembourg,534970000.0,3.322,3.9,3.1,2.548,5656.54,4697.11,20.097721230390942
3991,WEU,Western Europe,SE,Sweden,9850000000.0,2.729,3.31,3.0,1.357,842.0,4743.0,23.01073729223193
1262,WEU,Western Europe,IT,Italy,3510000000.0,2.67,3.1,3.0,1.5,6176.45,4761.1,21.978881874709085
1190,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,2850000000.0,2.548,2.495,2.905,2.214,134278.0,4842.0,21.770584831577846
3256,WEU,Western Europe,SE,Sweden,1498917000.0,2.634,2.579,2.711,2.643,38064.0,4997.0,21.1280086849542
1074,WEU,Western Europe,FR,France,1283277000.0,3.37,3.9,3.3,2.5,13537.81,5076.68,20.972682800289892
1557,WEU,Western Europe,FR,France,2402800000.0,3.018,3.4,2.995,2.357,41609.0,5271.0,21.59990056135646
2126,WEU,Western Europe,ES,Spain,843000000.0,2.996,3.75,2.0,2.833,380.42,5296.02,20.55247751715237
1208,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,3371500000.0,3.16,3.602,2.807,2.786,41015.0,5405.0,21.938623586435515
1343,WEU,Western Europe,FI,Finland,494000000.0,2.92,3.192,3.0,2.333,3301.0,5431.0,20.01804607717649
1213,WEU,Western Europe,CH,Switzerland,4440000000.0,3.129,3.9,2.675,2.286,7600.0,5500.0,22.21392021361577
1198,WEU,Western Europe,AT,Austria,1855872600.0,2.972,3.028,2.827,3.048,35049.0,5536.0,21.341620827251884
66,WEU,Western Europe,FR,France,4800000000.0,2.971,3.215,3.593,1.786,17567.0,5803.0,22.29188175506859
1491,NAM,Northern America,US,United States of America,1870000000.0,2.99,3.229,2.8,2.786,1012.0,5847.0,21.349204268347666
2339,NAM,Northern America,US,United States of America,790723000.0,2.803,3.901,2.184,1.571,183.0,6091.0,20.48845827603251
63,WEU,Western Europe,FR,France,1926233000.0,2.908,3.65,1.797,2.905,12879.0,6132.0,21.378832119640776
2209,WEU,Western Europe,DE,Germany,306500000.0,3.007,3.968,1.948,2.548,6364.0,6257.0,19.540728316603182
3665,NAM,Northern America,US,United States of America,4300000000.0,3.149,3.0,3.0,3.595,1034.0,6364.095,22.181880859878486
10801,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,1298700000.0,3.176,3.469,2.942,2.929,4326.6,6568.0,20.98462960185032
1511,WEU,Western Europe,PT,Portugal,715595511.0,3.054,3.504,2.799,2.548,21603.0,6759.0,20.388625637919027
2026,NAM,Northern America,US,United States of America,1900000000.0,2.96,3.25,2.65,2.81,66.0,7096.0,21.365119723645122
1204,WEU,Western Europe,DE,Germany,1490000000.0,3.162,3.702,2.862,2.548,4920.0,7419.0,21.12204195757492
2143,NAM,Northern America,US,United States of America,2767100000.0,2.668,3.159,2.768,1.667,161700.0,7500.0,21.741065677683615
2977,NAM,Northern America,US,United States of America,721900000.0,2.845,3.633,2.049,2.381,404.0,7644.0,20.397397184494622
1252,WEU,Western Europe,IT,Italy,1890600000.0,2.926,3.134,3.088,2.357,317414.0,7644.0,21.36016007648449
1239,WEU,Western Europe,DE,Germany,1392163000.0,2.023,1.0,3.0,2.69,7650.0,7760.0,21.054124490422694
2517,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,871900000.0,2.805,3.75,2.0,2.071,8153.0,7799.0,20.586185297544965
3320,WEU,Western Europe,NL,Netherlands,338730000.0,2.998,3.988,1.67,2.81,3730.0,7845.0,19.64071389077702
2169,NAM,Northern America,US,United States of America,6430000000.0,2.777,3.141,3.0,1.857,1877.0,7869.0,22.58424037535146
3642,NAM,Northern America,US,United States of America,195000000.0,3.376,3.75,2.87,3.31,196.0,7919.0,19.088510121656228
10234,WEU,Western Europe,FR,France,629000000.0,2.737,2.941,2.431,2.738,7065.0,8083.0,20.25964181625454
1229,WEU,Western Europe,DE,Germany,9300000000.0,2.352,2.13,2.9,2.095,115383.0,8264.0,22.95328023721315
1272,WEU,Western Europe,IT,Italy,2363600000.0,3.175,3.8,2.977,2.286,10729.51,8302.15,21.58345171785888
3355,NAM,Northern America,US,United States of America,4573200000.0,2.474,2.947,2.236,1.905,832.0,8770.0,22.243479015850752
1722,WEU,Western Europe,IT,Italy,355000000.0,3.244,4.0,2.471,2.81,5242.0,8772.0,19.687628350256592
1975,NAM,Northern America,US,United States of America,992452000.0,3.012,3.9,3.0,1.429,1605.0,8843.0,20.715689207643308
10700,WEU,Western Europe,FR,France,568241000.0,3.04,3.243,3.028,2.69,14644.0,8895.0,20.158056184231892
2226,WEU,Western Europe,LU,Luxembourg,926836000.0,3.081,3.562,2.251,3.214,37881.0,8966.0,20.647287194178947
2581,NAM,Northern America,US,United States of America,5501907000.0,2.89,3.523,2.959,1.667,104515.0,8991.0,22.42836059654331
1248,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,2045400000.0,3.017,3.658,3.004,1.881,5520.24,9060.42,21.43885920682509
3342,WEU,Western Europe,BE,Belgium,976893000.0,3.294,3.944,3.0,2.476,19518.0,9123.0,20.699887686097558
10764,NAM,Northern America,US,United States of America,656323000.0,2.815,3.939,2.124,1.619,4147.0,9989.0,20.30216360530249
1766,NAM,Northern America,US,United States of America,782009000.0,2.996,3.75,2.0,2.833,1590.0,10254.0,20.477376808673522
3916,WEU,Western Europe,ES,Spain,436699000.0,3.023,3.171,3.0,2.786,30446.0,10330.0,19.89475473084154
3157,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,2476130000.0,3.179,3.645,2.925,2.643,13060.0,10380.0,21.6299626948331
3595,NAM,Northern America,US,United States of America,3760500000.0,2.83,3.351,2.979,1.714,76040.0,10583.0,22.047817764496653
10061,WEU,Western Europe,FI,Finland,624900000.0,2.768,2.972,2.901,2.238,35600.0,10600.0,20.253102196499565
3356,NAM,Northern America,US,United States of America,702727000.0,3.698,4.75,3.0,2.643,63384.0,10645.0,20.370479040072006
1303,WEU,Western Europe,LU,Luxembourg,451800000.0,2.348,2.669,2.455,1.643,2780.0,10680.0,19.928750164211547
3958,NAM,Northern America,US,United States of America,19857200000.0,2.907,3.572,3.022,1.571,308000.0,11000.0,23.71183249876585
1851,WEU,Western Europe,IE,Ireland,1392010000.0,3.56,3.855,3.583,3.0,48501.0,11141.0,21.054014583459267
1378,WEU,Western Europe,SE,Sweden,737895000.0,2.698,3.0,2.864,1.952,2347.0,11307.0,20.419312097374938
2957,NAM,Northern America,US,United States of America,514711000.0,2.907,3.0,2.65,3.048,378.0,11430.0,20.059116138010268
2426,NAM,Northern America,US,United States of America,2071600000.0,2.893,3.6,2.0,2.69,1383.0,11467.0,21.45158709299673
1490,WEU,Western Europe,DE,Germany,2640000000.0,2.502,3.5,1.9,1.429,19929.0,11527.0,21.694044754483425
3236,NAM,Northern America,US,United States of America,3810000000.0,2.759,2.9,3.0,2.214,423.0,11583.0,22.060895026347488
1589,WEU,Western Europe,IT,Italy,353567895.0,3.375,3.9,3.0,2.881,7593.0,11597.0,19.68358609275073
3295,WEU,Western Europe,FR,France,19300000000.0,2.508,3.053,2.742,1.243,72515.0,12224.0,23.683370932909064
2435,NAM,Northern America,US,United States of America,2679634000.0,2.119,2.543,1.938,1.571,10200.0,12300.0,21.708946055352037
3308,WEU,Western Europe,DE,Germany,2900000000.0,2.956,3.14,2.624,3.024,5300.0,12496.0,21.787976574283668
2920,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,549000000.0,2.924,3.75,1.9,2.667,3217.0,12858.0,20.1236090012953
2014,NAM,Northern America,US,United States of America,48040364000.0,2.787,3.652,2.502,1.571,9519.0,12919.0,24.595307411169454
1958,NAM,Northern America,US,United States of America,4982659000.0,2.791,3.088,2.765,2.286,54129.0,13085.0,22.32922952143367
1594,WEU,Western Europe,NL,Netherlands,857000000.0,2.741,3.484,1.765,2.571,1683.0,13541.0,20.568948477728917
2465,NAM,Northern America,US,United States of America,4102108000.0,2.974,3.577,3.0,1.857,4098.0,13651.0,22.13476682511397
3053,NAM,Northern America,US,United States of America,4301200000.0,3.054,3.758,2.995,1.857,67853.0,13816.0,22.182159890713137
1337,WEU,Western Europe,FR,France,2394700000.0,3.214,4.019,3.019,2.0,13839.0,14613.0,21.596523799420734
1301,WEU,Western Europe,IE,Ireland,3291856000.0,2.895,3.348,2.9,2.071,6680.0,14714.0,21.914717376702455
1457,WEU,Western Europe,IT,Italy,583000000.0,2.454,2.437,2.263,2.714,187900.0,14900.0,20.18369774603003
1129,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,1041090000.0,3.119,3.714,1.988,3.405,11057.0,14914.0,20.76353407913414
1131,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,5100000000.0,3.482,3.071,5.0,2.4,7455.0,14923.0,22.35250637687277
1860,WEU,Western Europe,ES,Spain,1885982000.0,2.929,3.0,3.0,2.714,5139.36,15118.61,21.357714477633877
3591,NAM,Northern America,US,United States of America,2628800000.0,2.746,2.95,2.783,2.333,180.0,15590.0,21.689793305627678
1827,NAM,Northern America,US,United States of America,1210000000.0,3.512,3.144,4.75,2.69,8842.0,15808.0,20.91388619738151
1483,WEU,Western Europe,NL,Netherlands,13800000000.0,2.898,3.313,2.983,2.048,7528.0,15899.0,23.347934429182033
1744,WEU,Western Europe,FR,France,3620000000.0,1.553,1.079,2.011,1.857,104501.0,15900.0,22.009739863060332
2509,NAM,Northern America,US,United States of America,3305200000.0,3.021,3.1,3.0,2.905,4463.0,16104.0,21.918762823093857
2174,WEU,Western Europe,DE,Germany,1010000000.0,2.536,2.389,2.509,2.833,7107.0,16160.0,20.733216168789678
3990,WEU,Western Europe,ES,Spain,4353201000.0,2.138,2.293,2.078,1.929,4980.0,16529.0,22.194177273731942
3377,NAM,Northern America,US,United States of America,2330000000.0,2.649,3.0,2.9,1.714,2862.0,16675.0,21.569134104953203
1647,NAM,Northern America,US,United States of America,29000000000.0,3.366,4.545,2.953,1.738,129340.0,16734.0,24.090561666967368
1211,WEU,Western Europe,NL,Netherlands,3080000000.0,2.926,3.557,2.75,2.0,50000.0,17000.0,21.84819543425657
3036,NAM,Northern America,US,United States of America,1610000000.0,3.692,4.5,3.235,2.786,6409.88,17366.52,21.1995000165639
2633,NAM,Northern America,US,United States of America,6255284000.0,2.999,3.816,2.963,1.571,128220.0,17432.0,22.556692383671493
3937,NAM,Northern America,US,United States of America,1657225000.0,2.905,3.0,2.9,2.738,3749.0,17537.0,21.22841035434385
3003,NAM,Northern America,US,United States of America,6730000000.0,3.249,3.25,3.355,3.119,1919.0,18408.0,22.629840980751634
3350,WEU,Western Europe,FR,France,1655100000.0,2.666,3.888,1.249,2.167,40835.0,19248.0,21.227127267514962
10704,WEU,Western Europe,FR,France,993053000.0,1.917,1.662,2.528,1.643,1928.0,19276.0,20.71629459520743
1157,WEU,Western Europe,DK,Denmark,7780000000.0,3.185,3.65,2.9,2.69,74384.0,19399.0,22.774822175265246
3671,WEU,Western Europe,ES,Spain,2396700000.0,3.732,3.537,4.554,3.095,12770.0,19805.0,21.59735862853762
10184,WEU,Western Europe,IT,Italy,879900000.0,3.446,3.9,3.85,2.143,44644.49,19807.5,20.595318823752283
2693,NAM,Northern America,US,United States of America,1409281000.0,3.177,3.9,3.55,1.429,70379.0,19815.0,21.06634548291001
3689,NAM,Northern America,US,United States of America,2490000000.0,2.895,3.15,2.9,2.429,3286.0,20375.0,21.635548547824634
1456,WEU,Western Europe,FR,France,1080000000.0,2.95,3.871,2.954,1.286,3000.0,21000.0,20.800226879008466
1171,WEU,Western Europe,ES,Spain,951029000.0,3.892,4.823,3.894,2.214,9866.0,21117.0,20.67305511531283
1710,WEU,Western Europe,FR,France,1520000000.0,3.157,3.548,2.878,2.786,33357.0,21636.0,21.141976172462492
10213,NAM,Northern America,US,United States of America,7659832000.0,3.126,3.086,4.124,2.0,4012.22,21970.65,22.75925588847407
37,WEU,Western Europe,ES,Spain,1279737000.0,3.796,4.05,3.8,3.333,10327.0,22314.0,20.969920425797753
1798,NAM,Northern America,US,United States of America,16100000000.0,2.739,3.216,2.639,2.0,29072.0,22926.0,23.50208510899894
1267,NAM,Northern America,US,United States of America,17400700000.0,3.297,3.621,3.417,2.571,40498.0,25105.0,23.579776272300222
1419,WEU,Western Europe,GB,United Kingdom of Great Britain and Northern Ireland,4310000000.0,3.487,3.233,4.75,2.429,29145.0,26129.0,22.184203741294088
3536,NAM,Northern America,US,United States of America,1737342000.0,3.024,3.621,2.743,2.286,55237.0,26914.0,21.275622196592153
